name	 byobreak2
type	 trap
subject_to_gravity 1
subject_to_wall	   1
antigravity	95
bounce		1
candamage	player npc
animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/stuff/debris/map1.gif


anim	follow1
		
	loop	0
	delay	10
	offset	95 155
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	56 41 63 118 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/1deb01.gif
	frame	data/chars/beyond/stuff/debris/1deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/1deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/1deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow2
	loop	0
	delay	10
	offset	50 69
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	24 28 50 45 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/2deb01.gif
	frame	data/chars/beyond/stuff/debris/2deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/2deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/2deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow3
	loop	0
	delay	10
	offset	85 120
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	44 53 83 68 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/3deb01.gif
	frame	data/chars/beyond/stuff/debris/3deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/3deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/3deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow4
	loop	0
	delay	10
	offset	80 100
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	50 64 67 41 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/4deb01.gif
	frame	data/chars/beyond/stuff/debris/4deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/4deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/4deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow5
	loop	0
	delay	10
	offset	80 105
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	44 63 78 44 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/5deb01.gif
	frame	data/chars/beyond/stuff/debris/5deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/5deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/5deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow6
	loop	0
	delay	10
	offset	60 90
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	31 41 69 50 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/6deb01.gif
	frame	data/chars/beyond/stuff/debris/6deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/6deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/6deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	follow7
	loop	0
	delay	10
	offset	80 120
	quakeframe	4 17 5
	jumpframe	1 1 0
	landframe	3 dust
	attack	58 32 59 92 13 1 1 0 5 10
	frame	data/chars/beyond/stuff/debris/7deb01.gif
	frame	data/chars/beyond/stuff/debris/7deb01.gif
	delay	10000
	frame	data/chars/beyond/stuff/debris/7deb01.gif
	attack	0 0 0 0
	delay	30
	sound	data/sounds/klunk.wav
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	delay	5
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/7deb02.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
anim	idle
	loop	0
	delay	10
	offset	50 210
	frame	data/chars/beyond/stuff/debris/empty.gif
	frame	data/chars/beyond/stuff/debris/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/debris/empty.gif
		
#|edited by openBor Stats v 0.67
		
